pdb_code,chain_label,model_idx,brier_score
3wdl,b,4,0.0714141762452107
3wdl,b,3,0.0714141762452107
3wdl,b,2,0.0714141762452107
3wdl,b,1,0.0714141762452107
3wdl,b,0,0.0714141762452107
5bsm,a,4,0.0377440959409594
5bsm,a,3,0.0377440959409594
5bsm,a,2,0.0377440959409594
5bsm,a,1,0.0377440959409594
5bsm,a,0,0.0377440959409594
4crj,a,3,0.09083229813664599
4crj,a,2,0.09083229813664599
4crj,a,4,0.09083229813664599
4crj,a,1,0.09083229813664599
4crj,a,0,0.09083229813664599
6vd0,a,4,0.05215074626865671
6vd0,a,2,0.05215074626865671
6vd0,a,3,0.05215074626865671
6vd0,a,0,0.05215074626865671
6vd0,a,1,0.05215074626865671
7cqq,a,4,0.041120000000000004
7cqq,a,3,0.041120000000000004
7cqq,a,2,0.041120000000000004
7cqq,a,1,0.041120000000000004
7cqq,a,0,0.041120000000000004
6d5k,c,3,0.09003877551020406
6d5k,c,2,0.09003877551020406
6d5k,c,4,0.09003877551020406
6d5k,c,1,0.09003877551020406
6d5k,c,0,0.09003877551020406
4yvz,a,1,0.05516153846153845
4yvz,a,0,0.05516153846153845
4yvz,a,4,0.05516153846153845
4yvz,a,3,0.05516153846153845
4yvz,a,2,0.05516153846153845
6a8p,b,1,0.009712374100719422
6a8p,b,0,0.009712374100719422
6a8p,b,4,0.009712374100719422
6a8p,b,3,0.009712374100719422
6a8p,b,2,0.009712374100719422
5trd,a,4,0.05330434782608698
5trd,a,2,0.05330434782608698
5trd,a,3,0.05330434782608698
5trd,a,0,0.05330434782608698
5trd,a,1,0.05330434782608698
1d4x,a,1,0.06826186666666667
1d4x,a,0,0.06826186666666667
1d4x,a,4,0.06826186666666667
1d4x,a,3,0.06826186666666667
1d4x,a,2,0.06826186666666667
4ff3,a,3,0.010886672629695879
4ff3,a,2,0.010886672629695879
4ff3,a,4,0.010886672629695879
4ff3,a,1,0.010886672629695879
4ff3,a,0,0.010886672629695879
5guf,a,3,0.07466263736263733
5guf,a,2,0.07466263736263733
5guf,a,4,0.07466263736263733
5guf,a,1,0.07466263736263733
5guf,a,0,0.07466263736263733
6sqz,d,0,0.0396035294117647
6sqz,d,1,0.0396035294117647
6sqz,d,2,0.0396035294117647
6sqz,d,3,0.0396035294117647
6sqz,d,4,0.0396035294117647
8dcd,a,1,0.038043912175648724
8dcd,a,0,0.038043912175648724
8dcd,a,4,0.038043912175648724
8dcd,a,3,0.038043912175648724
8dcd,a,2,0.038043912175648724
1xdn,a,4,0.09209241877256316
1xdn,a,2,0.09209241877256316
1xdn,a,3,0.09209241877256316
1xdn,a,0,0.09209241877256316
1xdn,a,1,0.09209241877256316
6cau,a,4,0.05735042372881354
6cau,a,2,0.05735042372881354
6cau,a,3,0.05735042372881354
6cau,a,0,0.05735042372881354
6cau,a,1,0.05735042372881354
2x14,a,2,0.05259591346153846
2x14,a,3,0.05259591346153846
2x14,a,4,0.05259591346153846
2x14,a,0,0.05259591346153846
2x14,a,1,0.05259591346153846
6ksh,d,2,0.036302918287937705
6ksh,d,3,0.036302918287937705
6ksh,d,4,0.036302918287937705
6ksh,d,0,0.036302918287937705
6ksh,d,1,0.036302918287937705
121p,a,4,0.15758614457831327
121p,a,3,0.15758614457831327
121p,a,2,0.15758614457831327
121p,a,1,0.15758614457831327
121p,a,0,0.15758614457831327
1vl1,a,2,0.013225431034482779
1vl1,a,3,0.013225431034482779
1vl1,a,4,0.013225431034482779
1vl1,a,0,0.013225431034482779
1vl1,a,1,0.013225431034482779
5w51,e,1,0.0007925581395348831
5w51,e,0,0.0007925581395348831
5w51,e,3,0.0007925581395348831
5w51,e,2,0.0007925581395348831
5w51,e,4,0.0007925581395348831
1un9,a,1,0.04168224637681159
1un9,a,0,0.04168224637681159
1un9,a,3,0.04168224637681159
1un9,a,2,0.04168224637681159
1un9,a,4,0.04168224637681159
3tux,a,4,0.08834050279329607
3tux,a,3,0.08834050279329607
3tux,a,2,0.08834050279329607
3tux,a,1,0.08834050279329607
3tux,a,0,0.08834050279329607
3dnt,a,1,0.056304545454545454
3dnt,a,0,0.056304545454545454
3dnt,a,3,0.056304545454545454
3dnt,a,2,0.056304545454545454
3dnt,a,4,0.056304545454545454
1mb9,b,0,0.03975808966861597
1mb9,b,1,0.03975808966861597
1mb9,b,4,0.03975808966861597
1mb9,b,2,0.03975808966861597
1mb9,b,3,0.03975808966861597
1s1d,a,4,0.05677129909365557
1s1d,a,3,0.05677129909365557
1s1d,a,2,0.05677129909365557
1s1d,a,1,0.05677129909365557
1s1d,a,0,0.05677129909365557
7fgg,a,1,0.01585144927536232
7fgg,a,0,0.01585144927536232
